"material","cantidades","precio_tonelada","fecha_precio","importe"
"1012513",3,173.1,2012-08-13,519.3
"1012513",3,175.2,2012-06-25,525.6
"1012513",3,175.2,2012-06-11,525.6
"1012513",3,173.3,2012-07-30,519.9
"1012513",3,176,2012-05-21,528
"1012513",3,174.2,2012-05-28,522.6
"1012513",3,174.5,2012-07-16,523.5
"1012513",3,176,2012-05-14,528
"1012513",3,173.1,2012-08-06,519.3
"1012513",3,173.3,2012-07-23,519.9
"1012513",3,175.2,2012-07-02,525.6
"1012513",3,175.2,2012-06-18,525.6
"1012513",3,175,2012-06-04,525
"1012513",3,174.5,2012-07-09,523.5
"1012513",3,173.1,2012-08-13,519.3
"1012513",3,175.2,2012-06-25,525.6
"1012513",3,175.2,2012-06-11,525.6
"1012513",3,173.3,2012-07-30,519.9
"1012513",3,176,2012-05-21,528
"1012513",3,174.2,2012-05-28,522.6
"1012513",3,174.5,2012-07-16,523.5
"1012513",3,176,2012-05-14,528
"1012513",3,173.1,2012-08-06,519.3
"1012513",3,173.3,2012-07-23,519.9
"1012513",3,175.2,2012-07-02,525.6
"1012513",3,175.2,2012-06-18,525.6
"1012513",3,175,2012-06-04,525
"1012513",3,174.5,2012-07-09,523.5
"1012513",3,173.1,2012-08-13,519.3
"1012513",3,175.2,2012-06-25,525.6
"1012513",3,175.2,2012-06-11,525.6
"1012513",3,173.3,2012-07-30,519.9
"1012513",3,176,2012-05-21,528
"1012513",3,174.2,2012-05-28,522.6
"1012513",3,174.5,2012-07-16,523.5
"1012514",12,195,2012-07-23,2340
"1012514",12,190,2012-07-16,2280
"1012514",12,187,2012-06-04,2244
"1012514",12,187.4,2012-07-02,2248.8
"1012514",12,187.4,2012-06-18,2248.8
"1012514",12,187.4,2012-06-11,2248.8
"1012514",12,190,2012-07-09,2280
"1012514",12,187,2012-05-21,2244
"1012514",12,195.1,2012-08-13,2341.2
"1012514",12,195.1,2012-08-06,2341.2
"1012514",12,195,2012-07-30,2340
"1012514",12,187.4,2012-06-25,2248.8
"1012514",12,187,2012-05-14,2244
"1012514",12,187.1,2012-05-28,2245.2
"1012514",10,195,2012-07-23,1950
"1012514",10,190,2012-07-16,1900
"1012514",10,187,2012-06-04,1870
"1012514",10,187.4,2012-07-02,1874
"1012514",10,187.4,2012-06-18,1874
"1012514",10,187.4,2012-06-11,1874
"1012514",10,190,2012-07-09,1900
"1012514",10,187,2012-05-21,1870
"1012514",10,195.1,2012-08-13,1951
"1012514",10,195.1,2012-08-06,1951
"1012514",10,195,2012-07-30,1950
"1012514",10,187.4,2012-06-25,1874
"1012514",10,187,2012-05-14,1870
"1012514",10,187.1,2012-05-28,1871
"1012514",12,195,2012-07-23,2340
"1012514",12,190,2012-07-16,2280
"1012514",12,187,2012-06-04,2244
"1012514",12,187.4,2012-07-02,2248.8
"1012514",12,187.4,2012-06-18,2248.8
"1012514",12,187.4,2012-06-11,2248.8
"1012514",12,190,2012-07-09,2280
"1012514",12,187,2012-05-21,2244
"1012514",12,195.1,2012-08-13,2341.2
"1012514",12,195.1,2012-08-06,2341.2
"1012514",12,195,2012-07-30,2340
"1012514",12,187.4,2012-06-25,2248.8
"1012514",12,187,2012-05-14,2244
"1012514",12,187.1,2012-05-28,2245.2
"1012514",10,195,2012-07-23,1950
"1012514",10,190,2012-07-16,1900
"1012514",10,187,2012-06-04,1870
"1012514",10,187.4,2012-07-02,1874
"1012514",10,187.4,2012-06-18,1874
"1012514",10,187.4,2012-06-11,1874
"1012514",10,190,2012-07-09,1900
"1012514",10,187,2012-05-21,1870
"1012514",10,195.1,2012-08-13,1951
"1012514",10,195.1,2012-08-06,1951
"1012514",10,195,2012-07-30,1950
"1012514",10,187.4,2012-06-25,1874
"1012514",10,187,2012-05-14,1870
"1012514",10,187.1,2012-05-28,1871
"1012514",10,195,2012-07-23,1950
"1012514",10,190,2012-07-16,1900
"1012514",10,187,2012-06-04,1870
"1012514",10,187.4,2012-07-02,1874
"1012514",10,187.4,2012-06-18,1874
"1012514",10,187.4,2012-06-11,1874
"1012514",10,190,2012-07-09,1900
"1012514",10,187,2012-05-21,1870
"1012514",10,195.1,2012-08-13,1951
"1012514",10,195.1,2012-08-06,1951
"1012514",10,195,2012-07-30,1950
"1012514",10,187.4,2012-06-25,1874
"1012514",10,187,2012-05-14,1870
"1012514",10,187.1,2012-05-28,1871
"1012514",10,195,2012-07-23,1950
"1012514",10,190,2012-07-16,1900
"1012514",10,187,2012-06-04,1870
"1012514",10,187.4,2012-07-02,1874
"1012514",10,187.4,2012-06-18,1874
"1012514",10,187.4,2012-06-11,1874
"1012514",10,190,2012-07-09,1900
"1012514",10,187,2012-05-21,1870
"1012514",10,195.1,2012-08-13,1951
"1012514",10,195.1,2012-08-06,1951
"1012514",10,195,2012-07-30,1950
"1012514",10,187.4,2012-06-25,1874
"1012514",10,187,2012-05-14,1870
"1012514",10,187.1,2012-05-28,1871
"1012514",10,195,2012-07-23,1950
"1012514",10,190,2012-07-16,1900
"1012514",10,187,2012-06-04,1870
"1012514",10,187.4,2012-07-02,1874
"1012514",10,187.4,2012-06-18,1874
"1012514",10,187.4,2012-06-11,1874
"1012514",10,190,2012-07-09,1900
"1012514",10,187,2012-05-21,1870
"1012514",10,195.1,2012-08-13,1951
"1012514",10,195.1,2012-08-06,1951
"1012514",10,195,2012-07-30,1950
"1012514",10,187.4,2012-06-25,1874
"1012514",10,187,2012-05-14,1870
"1012514",10,187.1,2012-05-28,1871
"1012515",10,151.1,2012-07-30,1511
"1012515",10,153.1,2012-06-18,1531
"1012515",10,155.1,2012-07-16,1551
"1012515",10,151.6,2012-08-06,1516
"1012515",10,151.6,2012-08-13,1516
"1012515",10,153.1,2012-07-02,1531
"1012515",10,151.1,2012-07-23,1511
"1012515",10,153.1,2012-06-25,1531
"1012515",10,153.4,2012-05-28,1534
"1012515",10,151,2012-05-14,1510
"1012515",10,155.1,2012-07-09,1551
"1012515",10,153,2012-06-04,1530
"1012515",10,151,2012-05-21,1510
"1012515",10,153.1,2012-06-11,1531
"1012515",10,151.1,2012-07-30,1511
"1012515",10,153.1,2012-06-18,1531
"1012515",10,155.1,2012-07-16,1551
"1012515",10,151.6,2012-08-06,1516
"1012515",10,151.6,2012-08-13,1516
"1012515",10,153.1,2012-07-02,1531
"1012515",10,151.1,2012-07-23,1511
"1012515",10,153.1,2012-06-25,1531
"1012515",10,153.4,2012-05-28,1534
"1012515",10,151,2012-05-14,1510
"1012515",10,155.1,2012-07-09,1551
"1012515",10,153,2012-06-04,1530
"1012515",10,151,2012-05-21,1510
"1012515",10,153.1,2012-06-11,1531
"1012522",2.5,178.2,2012-08-06,445.5
"1012522",2.5,176.1,2012-06-04,440.25
"1012522",2.5,176.2,2012-07-02,440.5
"1012522",2.5,176.2,2012-06-25,440.5
"1012522",2.5,177.5,2012-07-16,443.75
"1012522",2.5,178.2,2012-08-13,445.5
"1012522",2.5,178.5,2012-07-23,446.25
"1012522",2.5,175,2012-05-28,437.5
"1012522",2.5,174.1,2012-05-21,435.25
"1012522",2.5,177.5,2012-07-09,443.75
"1012522",2.5,176.2,2012-06-18,440.5
"1012522",2.5,178.5,2012-07-30,446.25
"1012522",2.5,175,2012-05-14,437.5
"1012522",2.5,176.2,2012-06-11,440.5
"1012522",2.5,178.2,2012-08-06,445.5
"1012522",2.5,176.1,2012-06-04,440.25
"1012522",2.5,176.2,2012-07-02,440.5
"1012522",2.5,176.2,2012-06-25,440.5
"1012522",2.5,177.5,2012-07-16,443.75
"1012522",2.5,178.2,2012-08-13,445.5
"1012522",2.5,178.5,2012-07-23,446.25
"1012522",2.5,175,2012-05-28,437.5
"1012522",2.5,174.1,2012-05-21,435.25
"1012522",2.5,177.5,2012-07-09,443.75
"1012522",2.5,176.2,2012-06-18,440.5
"1012522",2.5,178.5,2012-07-30,446.25
"1012522",2.5,175,2012-05-14,437.5
"1012522",2.5,176.2,2012-06-11,440.5
"1012522",2.5,178.2,2012-08-06,445.5
"1012522",2.5,176.1,2012-06-04,440.25
"1012522",2.5,176.2,2012-07-02,440.5
"1012522",2.5,176.2,2012-06-25,440.5
"1012522",2.5,177.5,2012-07-16,443.75
"1012522",2.5,178.2,2012-08-13,445.5
"1012522",2.5,178.5,2012-07-23,446.25
"1012522",2.5,175,2012-05-28,437.5
"1012522",2.5,174.1,2012-05-21,435.25
"1012522",2.5,177.5,2012-07-09,443.75
"1012522",2.5,176.2,2012-06-18,440.5
"1012522",2.5,178.5,2012-07-30,446.25
"1012522",2.5,175,2012-05-14,437.5
"1012522",2.5,176.2,2012-06-11,440.5
"1012522",2.5,178.2,2012-08-06,445.5
"1012522",2.5,176.1,2012-06-04,440.25
"1012522",2.5,176.2,2012-07-02,440.5
"1012522",2.5,176.2,2012-06-25,440.5
"1012522",2.5,177.5,2012-07-16,443.75
"1012522",2.5,178.2,2012-08-13,445.5
"1012522",2.5,178.5,2012-07-23,446.25
"1012522",2.5,175,2012-05-28,437.5
"1012522",2.5,174.1,2012-05-21,435.25
"1012522",2.5,177.5,2012-07-09,443.75
"1012522",2.5,176.2,2012-06-18,440.5
"1012522",2.5,178.5,2012-07-30,446.25
"1012522",2.5,175,2012-05-14,437.5
"1012522",2.5,176.2,2012-06-11,440.5
"1012523",3.5,135.2,2012-07-16,473.2
"1012523",3.5,133.1,2012-08-13,465.85
"1012523",3.5,133.1,2012-08-06,465.85
"1012523",3.5,135.2,2012-06-11,473.2
"1012523",3.5,134,2012-05-21,469
"1012523",3.5,134,2012-05-14,469
"1012523",3.5,135.2,2012-06-18,473.2
"1012523",3.5,133.6,2012-07-30,467.6
"1012523",3.5,134.6,2012-05-28,471.1
"1012523",3.5,135.2,2012-07-09,473.2
"1012523",3.5,135.2,2012-06-25,473.2
"1012523",3.5,133.6,2012-07-23,467.6
"1012523",3.5,135,2012-06-04,472.5
"1012523",3.5,135.2,2012-07-02,473.2
"1012523",3.5,135.2,2012-07-16,473.2
"1012523",3.5,133.1,2012-08-13,465.85
"1012523",3.5,133.1,2012-08-06,465.85
"1012523",3.5,135.2,2012-06-11,473.2
"1012523",3.5,134,2012-05-21,469
"1012523",3.5,134,2012-05-14,469
"1012523",3.5,135.2,2012-06-18,473.2
"1012523",3.5,133.6,2012-07-30,467.6
"1012523",3.5,134.6,2012-05-28,471.1
"1012523",3.5,135.2,2012-07-09,473.2
"1012523",3.5,135.2,2012-06-25,473.2
"1012523",3.5,133.6,2012-07-23,467.6
"1012523",3.5,135,2012-06-04,472.5
"1012523",3.5,135.2,2012-07-02,473.2
"1012524",3.5,180.1,2012-08-06,630.35
"1012524",3.5,180.4,2012-07-30,631.4
"1012524",3.5,178.4,2012-06-25,624.4
"1012524",3.5,187,2012-05-14,654.5
"1012524",3.5,180.1,2012-07-09,630.35
"1012524",3.5,178.4,2012-06-11,624.4
"1012524",3.5,180.1,2012-07-16,630.35
"1012524",3.5,178.4,2012-07-02,624.4
"1012524",3.5,187,2012-05-21,654.5
"1012524",3.5,180.4,2012-07-23,631.4
"1012524",3.5,180.1,2012-08-13,630.35
"1012524",3.5,178.9,2012-05-28,626.15
"1012524",3.5,178,2012-06-04,623
"1012524",3.5,178.4,2012-06-18,624.4
"1012524",3.5,180.1,2012-08-06,630.35
"1012524",3.5,180.4,2012-07-30,631.4
"1012524",3.5,178.4,2012-06-25,624.4
"1012524",3.5,187,2012-05-14,654.5
"1012524",3.5,180.1,2012-07-09,630.35
"1012524",3.5,178.4,2012-06-11,624.4
"1012524",3.5,180.1,2012-07-16,630.35
"1012524",3.5,178.4,2012-07-02,624.4
"1012524",3.5,187,2012-05-21,654.5
"1012524",3.5,180.4,2012-07-23,631.4
"1012524",3.5,180.1,2012-08-13,630.35
"1012524",3.5,178.9,2012-05-28,626.15
"1012524",3.5,178,2012-06-04,623
"1012524",3.5,178.4,2012-06-18,624.4
"1012524",10,180.1,2012-08-06,1801
"1012524",10,180.4,2012-07-30,1804
"1012524",10,178.4,2012-06-25,1784
"1012524",10,187,2012-05-14,1870
"1012524",10,180.1,2012-07-09,1801
"1012524",10,178.4,2012-06-11,1784
"1012524",10,180.1,2012-07-16,1801
"1012524",10,178.4,2012-07-02,1784
"1012524",10,187,2012-05-21,1870
"1012524",10,180.4,2012-07-23,1804
"1012524",10,180.1,2012-08-13,1801
"1012524",10,178.9,2012-05-28,1789
"1012524",10,178,2012-06-04,1780
"1012524",10,178.4,2012-06-18,1784
"1012524",12,180.1,2012-08-06,2161.2
"1012524",12,180.4,2012-07-30,2164.8
"1012524",12,178.4,2012-06-25,2140.8
"1012524",12,187,2012-05-14,2244
"1012524",12,180.1,2012-07-09,2161.2
"1012524",12,178.4,2012-06-11,2140.8
"1012524",12,180.1,2012-07-16,2161.2
"1012524",12,178.4,2012-07-02,2140.8
"1012524",12,187,2012-05-21,2244
"1012524",12,180.4,2012-07-23,2164.8
"1012524",12,180.1,2012-08-13,2161.2
"1012524",12,178.9,2012-05-28,2146.8
"1012524",12,178,2012-06-04,2136
"1012524",12,178.4,2012-06-18,2140.8
"1012525",10,187.8,2012-08-06,1878
"1012525",10,195,2012-07-16,1950
"1012525",10,187.8,2012-08-13,1878
"1012525",10,187,2012-07-30,1870
"1012525",10,194.8,2012-06-11,1948
"1012525",10,195,2012-07-09,1950
"1012525",10,194.4,2012-06-04,1944
"1012525",10,187,2012-07-23,1870
"1012525",10,194.4,2012-05-28,1944
"1012525",10,194.8,2012-06-25,1948
"1012525",10,194.8,2012-07-02,1948
"1012525",10,194.8,2012-06-18,1948
"1012525",10,194,2012-05-14,1940
"1012525",10,194,2012-05-21,1940
"1012525",12,187.8,2012-08-06,2253.6
"1012525",12,195,2012-07-16,2340
"1012525",12,187.8,2012-08-13,2253.6
"1012525",12,187,2012-07-30,2244
"1012525",12,194.8,2012-06-11,2337.6
"1012525",12,195,2012-07-09,2340
"1012525",12,194.4,2012-06-04,2332.8
"1012525",12,187,2012-07-23,2244
"1012525",12,194.4,2012-05-28,2332.8
"1012525",12,194.8,2012-06-25,2337.6
"1012525",12,194.8,2012-07-02,2337.6
"1012525",12,194.8,2012-06-18,2337.6
"1012525",12,194,2012-05-14,2328
"1012525",12,194,2012-05-21,2328
"1012543",3,167.4,2012-08-13,502.2
"1012543",3,167.4,2012-07-16,502.2
"1012543",3,167.4,2012-08-06,502.2
"1012543",3,166.1,2012-07-02,498.3
"1012543",3,167.2,2012-07-30,501.6
"1012543",3,166.1,2012-06-25,498.3
"1012543",3,166,2012-06-04,498
"1012543",3,166.1,2012-06-18,498.3
"1012543",3,167.4,2012-07-09,502.2
"1012543",3,167.2,2012-07-23,501.6
"1012543",3,168,2012-05-21,504
"1012543",3,167.1,2012-05-28,501.3
"1012543",3,166.1,2012-06-11,498.3
"1012543",3,168,2012-05-14,504
"1012544",3,212.5,2012-08-06,637.5
"1012544",3,212.2,2012-06-18,636.6
"1012544",3,213.5,2012-07-16,640.5
"1012544",3,212.7,2012-07-23,638.1
"1012544",3,213.5,2012-07-09,640.5
"1012544",3,212.7,2012-07-30,638.1
"1012544",3,212,2012-05-21,636
"1012544",3,212.5,2012-08-13,637.5
"1012544",3,212.2,2012-06-25,636.6
"1012544",3,212.2,2012-07-02,636.6
"1012544",3,212.4,2012-05-28,637.2
"1012544",3,212.2,2012-06-11,636.6
"1012544",3,212,2012-06-04,636
"1012544",3,212,2012-05-14,636
"1012545",2,121.4,2012-07-23,242.8
"1012545",2,121.1,2012-08-06,242.2
"1012545",2,121.1,2012-08-13,242.2
"1012545",2,123.1,2012-06-25,246.2
"1012545",2,121.4,2012-07-30,242.8
"1012545",2,124,2012-05-14,248
"1012545",2,124,2012-05-21,248
"1012545",2,123,2012-05-28,246
"1012545",2,123.1,2012-06-11,246.2
"1012545",2,120.4,2012-07-16,240.8
"1012545",2,120.4,2012-07-09,240.8
"1012545",2,123.1,2012-07-02,246.2
"1012545",2,123.4,2012-06-04,246.8
"1012545",2,123.1,2012-06-18,246.2
"1012545",2,121.4,2012-07-23,242.8
"1012545",2,121.1,2012-08-06,242.2
"1012545",2,121.1,2012-08-13,242.2
"1012545",2,123.1,2012-06-25,246.2
"1012545",2,121.4,2012-07-30,242.8
"1012545",2,124,2012-05-14,248
"1012545",2,124,2012-05-21,248
"1012545",2,123,2012-05-28,246
"1012545",2,123.1,2012-06-11,246.2
"1012545",2,120.4,2012-07-16,240.8
"1012545",2,120.4,2012-07-09,240.8
"1012545",2,123.1,2012-07-02,246.2
"1012545",2,123.4,2012-06-04,246.8
"1012545",2,123.1,2012-06-18,246.2
"1012546",2,113.1,2012-07-09,226.2
"1012546",2,114.1,2012-06-25,228.2
"1012546",2,114.1,2012-07-02,228.2
"1012546",2,112.5,2012-07-23,225
"1012546",2,112.1,2012-08-06,224.2
"1012546",2,112.1,2012-08-13,224.2
"1012546",2,114.2,2012-05-28,228.4
"1012546",2,114.1,2012-06-11,228.2
"1012546",2,112.5,2012-07-30,225
"1012546",2,114.1,2012-06-18,228.2
"1012546",2,114.5,2012-06-04,229
"1012546",2,112,2012-05-14,224
"1012546",2,113.1,2012-07-16,226.2
"1012546",2,112,2012-05-21,224
"1012546",2,113.1,2012-07-09,226.2
"1012546",2,114.1,2012-06-25,228.2
"1012546",2,114.1,2012-07-02,228.2
"1012546",2,112.5,2012-07-23,225
"1012546",2,112.1,2012-08-06,224.2
"1012546",2,112.1,2012-08-13,224.2
"1012546",2,114.2,2012-05-28,228.4
"1012546",2,114.1,2012-06-11,228.2
"1012546",2,112.5,2012-07-30,225
"1012546",2,114.1,2012-06-18,228.2
"1012546",2,114.5,2012-06-04,229
"1012546",2,112,2012-05-14,224
"1012546",2,113.1,2012-07-16,226.2
"1012546",2,112,2012-05-21,224
"1012553",3,154.2,2012-07-30,462.6
"1012553",3,150.8,2012-07-02,452.4
"1012553",3,150.8,2012-06-25,452.4
"1012553",3,150,2012-05-21,450
"1012553",3,152.8,2012-07-16,458.4
"1012553",3,150.1,2012-05-28,450.3
"1012553",3,154.5,2012-08-06,463.5
"1012553",3,150.8,2012-06-11,452.4
"1012553",3,152.8,2012-07-09,458.4
"1012553",3,150,2012-06-04,450
"1012553",3,150.8,2012-06-18,452.4
"1012553",3,154.5,2012-08-13,463.5
"1012553",3,150,2012-05-14,450
"1012553",3,154.2,2012-07-23,462.6
"1012554",3,150.5,2012-06-04,451.5
"1012554",3,152.8,2012-07-09,458.4
"1012554",3,150.8,2012-07-02,452.4
"1012554",3,152.8,2012-07-16,458.4
"1012554",3,150.8,2012-06-11,452.4
"1012554",3,150.8,2012-06-25,452.4
"1012554",3,154.2,2012-07-30,462.6
"1012554",3,150,2012-05-14,450
"1012554",3,154.2,2012-07-23,462.6
"1012554",3,150,2012-05-21,450
"1012554",3,150.8,2012-06-18,452.4
"1012554",3,154.5,2012-08-06,463.5
"1012554",3,150.1,2012-05-28,450.3
"1012554",3,154.5,2012-08-13,463.5
"1012695",8,374,2012-07-09,2992
"1012695",8,373.2,2012-08-06,2985.6
"1012695",8,370.9,2012-06-18,2967.2
"1012695",8,373.2,2012-08-13,2985.6
"1012695",8,371,2012-05-21,2968
"1012695",8,370.9,2012-06-25,2967.2
"1012695",8,373.5,2012-07-23,2988
"1012695",8,370.9,2012-06-11,2967.2
"1012695",8,370.9,2012-07-02,2967.2
"1012695",8,370.1,2012-05-28,2960.8
"1012695",8,355,2012-05-14,2840
"1012695",8,371,2012-06-04,2968
"1012695",8,373.5,2012-07-30,2988
"1012695",8,374,2012-07-16,2992
"1012695",10,374,2012-07-09,3740
"1012695",10,373.2,2012-08-06,3732
"1012695",10,370.9,2012-06-18,3709
"1012695",10,373.2,2012-08-13,3732
"1012695",10,371,2012-05-21,3710
"1012695",10,370.9,2012-06-25,3709
"1012695",10,373.5,2012-07-23,3735
"1012695",10,370.9,2012-06-11,3709
"1012695",10,370.9,2012-07-02,3709
"1012695",10,370.1,2012-05-28,3701
"1012695",10,355,2012-05-14,3550
"1012695",10,371,2012-06-04,3710
"1012695",10,373.5,2012-07-30,3735
"1012695",10,374,2012-07-16,3740
"1012695",8,374,2012-07-09,2992
"1012695",8,373.2,2012-08-06,2985.6
"1012695",8,370.9,2012-06-18,2967.2
"1012695",8,373.2,2012-08-13,2985.6
"1012695",8,371,2012-05-21,2968
"1012695",8,370.9,2012-06-25,2967.2
"1012695",8,373.5,2012-07-23,2988
"1012695",8,370.9,2012-06-11,2967.2
"1012695",8,370.9,2012-07-02,2967.2
"1012695",8,370.1,2012-05-28,2960.8
"1012695",8,355,2012-05-14,2840
"1012695",8,371,2012-06-04,2968
"1012695",8,373.5,2012-07-30,2988
"1012695",8,374,2012-07-16,2992
"1012695",10,374,2012-07-09,3740
"1012695",10,373.2,2012-08-06,3732
"1012695",10,370.9,2012-06-18,3709
"1012695",10,373.2,2012-08-13,3732
"1012695",10,371,2012-05-21,3710
"1012695",10,370.9,2012-06-25,3709
"1012695",10,373.5,2012-07-23,3735
"1012695",10,370.9,2012-06-11,3709
"1012695",10,370.9,2012-07-02,3709
"1012695",10,370.1,2012-05-28,3701
"1012695",10,355,2012-05-14,3550
"1012695",10,371,2012-06-04,3710
"1012695",10,373.5,2012-07-30,3735
"1012695",10,374,2012-07-16,3740
"1012695",8,374,2012-07-09,2992
"1012695",8,373.2,2012-08-06,2985.6
"1012695",8,370.9,2012-06-18,2967.2
"1012695",8,373.2,2012-08-13,2985.6
"1012695",8,371,2012-05-21,2968
"1012695",8,370.9,2012-06-25,2967.2
"1012695",8,373.5,2012-07-23,2988
"1012695",8,370.9,2012-06-11,2967.2
"1012695",8,370.9,2012-07-02,2967.2
"1012695",8,370.1,2012-05-28,2960.8
"1012695",8,355,2012-05-14,2840
"1012695",8,371,2012-06-04,2968
"1012695",8,373.5,2012-07-30,2988
"1012695",8,374,2012-07-16,2992
"1012695",8,374,2012-07-09,2992
"1012695",8,373.2,2012-08-06,2985.6
"1012695",8,370.9,2012-06-18,2967.2
"1012695",8,373.2,2012-08-13,2985.6
"1012695",8,371,2012-05-21,2968
"1012695",8,370.9,2012-06-25,2967.2
"1012695",8,373.5,2012-07-23,2988
"1012695",8,370.9,2012-06-11,2967.2
"1012695",8,370.9,2012-07-02,2967.2
"1012695",8,370.1,2012-05-28,2960.8
"1012695",8,355,2012-05-14,2840
"1012695",8,371,2012-06-04,2968
"1012695",8,373.5,2012-07-30,2988
"1012695",8,374,2012-07-16,2992
"1012695",8,374,2012-07-09,2992
"1012695",8,373.2,2012-08-06,2985.6
"1012695",8,370.9,2012-06-18,2967.2
"1012695",8,373.2,2012-08-13,2985.6
"1012695",8,371,2012-05-21,2968
"1012695",8,370.9,2012-06-25,2967.2
"1012695",8,373.5,2012-07-23,2988
"1012695",8,370.9,2012-06-11,2967.2
"1012695",8,370.9,2012-07-02,2967.2
"1012695",8,370.1,2012-05-28,2960.8
"1012695",8,355,2012-05-14,2840
"1012695",8,371,2012-06-04,2968
"1012695",8,373.5,2012-07-30,2988
"1012695",8,374,2012-07-16,2992
"1012695",8,374,2012-07-09,2992
"1012695",8,373.2,2012-08-06,2985.6
"1012695",8,370.9,2012-06-18,2967.2
"1012695",8,373.2,2012-08-13,2985.6
"1012695",8,371,2012-05-21,2968
"1012695",8,370.9,2012-06-25,2967.2
"1012695",8,373.5,2012-07-23,2988
"1012695",8,370.9,2012-06-11,2967.2
"1012695",8,370.9,2012-07-02,2967.2
"1012695",8,370.1,2012-05-28,2960.8
